 从城出发，算远吧，航20分，到那里需要打粤康码，量温，酒精消毒，只是打卡网红点，有东西，是以，也是很，随便以，是要正吧。喜以，门票随便～   		收起评价   
 [圆钉]地理位：天路75，古 []：古几乎每个城都，西安、洛唐，封宋，北京清，还些城古也看么，为是景观，赝品玩，咋看，还，但大多会乐意买单！ 和为么能吸引如多前打卡？个受首是，跟其古于，它所离们代很近，走进回时，州当地老字吃齐聚堂，很能跟大产生情交集，哇！是童年时光吗？斑驳水泥、狭窄昏暗💡、掉色碎、夹着黑白照璃相、格单，每个老物都勾起们童年记忆…… 馨提:女好要穿！   		收起评价   
 朋知超级文正个朋橙V惠券朋起去位华都市里面突出栋旧楼由位整体都是向特色靠楼里还东适拍方周末去所以人拍片 人餐品丰龙虾择油爆虾味鲜保龙虾原味瘾腐外脆里嫩辣炸肚味柠檬水解腻又咸蛋黄丝其但是在完   		收起评价   
 在广州CBD寸金尺土嘅方竟出现复古建，参照80年代老广嘅气息，将南嘅有、臭并合我哋老广本土食，出哩博物馆。相信好80、90都会拔。 VIP权抢160蚊2餐用，本都会点，于咗招，个明胶送，头都无，所剥起身比较容易，都融咗汁，都夠晒味，柠檬水，即时解。  [铃]： 店怡唔，边帮手剥边佢嘅意见，仲讲炒明般系晚10点半过。下我睇炒明，。   		收起评价   
 红友，新候队千号，火爆。栋六年旧装修，回候觉。照不，周午提机号去等钟。 号坐三，始家，姜撞奶，还不不，饺么。沿着指示，炒明炒，筒辉烤，。 个餐，虾，员还我们把虾剥，真好。虾只，味吧。 其他样西吧，九鱼根么鱼，只炸粉，蛋黄黄瓜油，臭腐，，炸透。 总体特别惊艳我，环看过好，食吧。个觉。   		收起评价   
 #网##夜必  听说容易，，每每n百，网胜实至归 作同胞挺骄傲岭市已经北，所以每晚始等位啦！鬼！  街谁知《》  tips：如果家搜🔍关公众每16:30上取排队！发前排预计差多到刚好位 晚19:00-21:00高峰（夜营至凌）  ，+门传统社，环境流又复古又，瞩目。 单看十砖，跟CBD高显反差视觉冲击，但幻市风，谁住多看眼。 ，比十街复刻眼前！充后儿回忆  空间虽没长沙但面咖啡吧应尽所特色—牛、饺、钵仔糕等全！能少皇臭豆🦞  讲到品集中以粤，季材特色品 蟹季蟹，以蟹砂、咕噜肉、粤 🦀️口蟹：🧄加上蟹鲜简直好 🦐🦀️砂：除喜欢汤，作四，推荐给 咕噜肉：肥粤表作 粤讲究火候气，稍微多，淡口查 结：，环境 面场景很多，1-3内处处惊喜，只过避高峰，带个伙伴吧   		收起评价   
 真福，朋提拿，不用队级了，真快乐  [荷]环：完全原了广80年貌，常能起童年回忆，独马瓷片，凤凰牌车  「蓉蟹」小龙得了，这次试下蓉蟹，好蟹季节就算公蟹也相肥，清甜，最后蓉汁拌正  「砂海」正宗砂好，放了蟹明煮甜，连两大碗  「豉鲮炒瓜」好喜欢这瓜，豉鲮炒入，瓜好爽口，伴流  [务铃]务：虽然座，没响到菜速，常赞！很意次体验   		收起评价   
 终于来啦，那，要提前排队哦！  「级柠檬茶」柠檬茶，喜欢？饱不，着路上  「蛋黄丝」被惊艳到，！不到腻。  「椒九鱼」真哦！如果了，，伙伴最喜欢道。  「炒花甲」道挺，尔两辣辣，。  「烧」玉米甜。牛老，嚼着。牛，了。  「文友臭豆腐」不入，不。  「蓉」龙比较，不入，剥了到泡啦  「秋葵」em芥末，不。真  ps：到号之进务员让们自己，其所蒙圈。   		收起评价   
 网打卡，在古汇旁，作日，，在网上就进，服务员说位就可坐下，所没等久。 特别复古，饭咔咔咔……拍，特别特，仿时，就，可能能「招牌」，奶茶错，奶味，「鸳鸯」，猪油拌饭特别时味，可尝试下，挺喜欢，就对于这量说量塞牙，哈哈…… 知啥……上慢个个才上，过也得。味   		收起评价   
 完避卡狂热潮，上进步圈，不用队等位，发现其实多桌子，种选择也多，年集，那食铺西我两眼泪汪汪，童年，我觉里面两酒吧真，门面虽小，洞天，大快探索啦！还参年样板，阁楼！噢～好玩！   		收起评价   
 经是和了，这橙V活动就抢了。约再  [荷]境：70后，80后回，90后联想，00后探索，10后就跟班吧  [铃]：也需多，就是途空调口直花甲子溅到睛。辣啊无言表，了2钟开。整睛是辣辣「和臭豆腐」「牌」虽然，季因肉质，是很入，「级柠檬」辣「椒盐九肚鱼」错，很香脆「咸蛋黄丝瓜」加入咸蛋黄丝瓜别「炒花甲」这般，而且辣睛「冰镇秋葵」加油站多「烧」串错，建议搭配啤酒   		收起评价   
 经历多次心斗争之，终卡新地—超文友 因为实多，火爆！  [薄荷]环境： 80年代，，楼，，怕窗卡点  [铃]： 头顶着哥哥们，会定地区，帮我剥蟹哦 「牌」牌不止，还，那种感，我喜欢 「碌」为东名菜，能中平，很入，汁能让食层！ 「豆豉鲮鱼炒」炒火，不苦，菜再杯啤酒就   		收起评价   
 [薄荷]境： 又想再，格贵，得饱，均还费高，网红新地还是错。湘粤各字结合起，满我大胃  [铃]： 及时清理桌上蟹壳，态热 「蟹」一定要，下，盘子像盘大个，里面蟹也有多，四个是，蟹多汁带辣，底还有魔芋，吸多蟹汁。 「豉鲮炒凉」罐头鲮那豉可以，苦有苦。 「虾蟹」料多到撑，是一分明，没那么，就喜这程，没有粉。 「香咕噜」萝酸搭配着咕噜焦糖，刺激蕾！咕噜hin   		收起评价   
 ~^ω^嚟传中级文打卡啦 之见识，但朋仔队傻，最忍唔住拉左几个F中午齐过观＋尝~工作日智之举咖，相多人↖(^ω^)↗ [薄荷]环境：睇个场真观，然将个商场打造七八十年代嘅，再播着些哥哥嘅music，哗~点怀念，1原仲早，次过试盅两，反正就基可试广州出名怀食 「蓉蟹」蟹当季，，多，蓉浓，食舐舐脷 「菠萝咕咾」饭 「招虾蟹粥」虾蟹，粥，喜粥错过 最翻支沙汽水就perfect晒…！   		收起评价   
 [薄]环境：文差，据斥巨资造，适拍照卡。晚上十一排队快就，。 菜差. 「牌」龙一样，辣辣。 「文臭」正宗臭。 「」特辣辣。 「油拌」最就油拌！强   		收起评价   
 红卡店啦，古的80年，农来的我是往城的，。位置是，体，土金的地方，弄的挺的。的东行，小龙虾不错，全是招牌之了，排真的超张，千桌。家早做好备了   		收起评价   
 二刷，带朋友。龙虾还是好。的地方新鲜很。但是不是么入味。的有晚。本的烊。烤串之的。梅汁喝10瓶。喝酒还。笑死。12主也。能叫外卖送！   		收起评价   
 约久期终于有间探店火爆圈⭕书🍠级啦。 建老，进驻都老道。 八珍煎🥟，北京路老，煎，听多老，有美味儿蛮幸福哦。 招牌蟹粥🦐🦀，道潮汕粥，里面蟹都新鲜，夜粥适爱养老哦。 沙油爆🦞，只都会打【】印，而且只都有手掌🤲，油爆法保留鲜。 皮🍗，皮真，不趴趴有嚼，搭配芥油，挺。   		收起评价   
 10月8，节日尾声不用队 房子点港风，面点，设计原因吧 菜品普通一，小吃多，很吸引 蛋瓜偏，包裹不均匀 豆腐吃调味料 小龙虾不，朋剥🦞心 服挺好，合去拍照📸   		收起评价   
 超级文和友有名，家没去过，到州🈶️先到州家拔草。  []环境：很动，和围代建筑和谐地融合，门口队第眼着有点吓，扫码队后发等候间快。或许为非末。  []：没受多，我随到喜欢小下，食物味，家小受不。  为在面，没名鼎鼎臭豆腐和小虾（准备去）州当地食物为（6），发食物没法论。  家自式耍喝吧，面地。   		收起评价   
 终间卡‼️超文和‼️ 呢度老广回！整栋筑分为三，个区域先楼广州人都好悉铺：珍❗️阿婆❗️荔银肠粉❗️福记❗️……上二楼三楼还另铺……感觉就将80、90代旧广州浓缩在，文和龙虾都其次，点可以📸……拾回   		收起评价   
 打文友✅  📍址:铁石牌桥D口航五分钟左右址难找  [荷]环：老式装修感满满波旧层虽然位但排队人更 点喔~   [务]务：虽然人但务度还错需帮助时在奶思  「蒜蓉蟹」这个季最适合就吃蟹啦~蒜蓉裹着又有啦🏻  「招牌虾蟹」砂锅里虾蟹分舀勺有料料也新鲜  「文友臭豆」臭q臭豆  「柠檬」快乐柠檬有味得试  补:喜欢照小就穿短者高跟了因为观光梯允许喔❌   		收起评价   
 「文」这回坐下了一，，不愧南虾担 给大醒下~ 因为文太火了，把机大门口，都会到大百人...其多人都只，不东，只照。  🍱🍱果，直找服务员拿座，不用排长，也 虾🦞，下还试试其口。「咸蛋黄」于本土东，果大也试试，我觉重一   		收起评价   
 跟着朋卡，级体验到了 没开的么人，龙虾味的，确实错。境古，过地太喜欢，化等陈旧，一饰看起来脏，吃的过程滴水，他地都错。。   		收起评价   
" 怀旧一个呀~  蓉蟹（正蟹季呢）腊炒荷（秋风起腊候）所以这一。  古汇文和友业候多人，都敢造，只能两眼，然少人，以错间卡，像8,9，，人多，用，知道拖儿带女一种磨，州降温，而，难受中哈哈。  完全冲旧情怀，顺便那么个算饭+宵夜餐，满，道都适，，其他，哦~   		收起评价   "
 [薄荷]境： 错，为当天火车早赶来竟然排上了，的喜 [务]务： 在hhhh基本需要，他蟹有点像吃了的⚠️ 推菜： 「超级柠檬茶」点点点 「冰镇秋葵」可以选择点错的菜   		收起评价   
 [薄荷]： 得说吧，是古的拍照背景，多多多，真的多 [务铃]务： 般般，多，忙不过，啥务 「虾」 真的较般，可能要点虾才 「螺明螺」 还，个别不鲜 「级柠檬水」 辣神器   		收起评价   
 周六过，提前天约7半店Vip卷，哇…流挤挤，约专接，👏，虽没抽王餐，Vip错…  —————～🦞🦐🦞🦐🦞🦐🦞🦐🦞～——————  [薄荷]境： 特风设计，吸，们，差感，拍盆圈值当👏👏🥰🥰  这次餐里，所式业间过次样，更长风。  1️⃣「文臭腐」🥢 长品差，分，刚，偏辣～ 2️⃣「超柠檬水」🍋 咪咪，效理腔异，必节奏。 3️⃣「招」🦞 辣接，质结，，强强过去，处理掉。 4️⃣「盐鱼」🐟 外层酥脆，里质嫩腐，，喜，怕火🔥。 5️⃣「黄瓜」🥚 爱黄我，几，行，喜更喜。 6️⃣「炒」 要微辣，怕，几，吐ok啊，… 7️⃣「冰葵」🧊 ，规矩，滑感，接！ 8️⃣「烧」🍢［玉］ 玉甜，串，，香，相。 9️⃣「添记鱼皮」 行，爽脆，值，份量。  🐷推荐：，阿杂（要卜甜），炖汤类行。  ，继续三次～   		收起评价   
 上来广州，关这店，，排队我望却。国庆古汇附，随，排上，拿四百，等十分钟提示，这什蜜操作  进去觉另外世界，赛朋克吧！！这复古风走得漓致，且任做旧，容易，里面装饰品、牌、海透露浓浓时代气。  子可菜，可去各楼，菜「椒肚」得非酥，椒入味，刺，口还。「牌蟹粥」非美，熬浓稠，蟹给分量。「咸蛋瓜」单高，咸蛋儿腻。鸳鸯「鸳鸯」「冷荔枝清」，外面口，儿咖觉，色。  完逛去，每驻拍，像电影。最回账单上句话“街才上心人间”，完美诠超级文友，充满气街巷。   		收起评价   
 「文和友腐」腐错是他好吃就没么大 「咸蛋黄瓜」这个还腻得错 「文和友蟹」蟹蟹黄很多还送蟹钳性价比很高 环境错 好多网红过来拍吃饭 也是醉啥人都有   		收起评价   
 大一优惠券，去之前面电话通，幸运时候姐姐给我给vip，耶点招牌龙虾，度点但接受，过注意秋葵酱面芥，要沾多然头。总体来说，吃，兴朋友去一哒！   		收起评价   
 点评找红标，去不用餐间所不要。看要长间能入场。进去后一三层建筑，每档品都不一样，感觉都特色。着一层一层，边特感觉。应该还原风。建家机会可一，品一特色   		收起评价   
 下午三到，那时比较少，接进逛。  ：噱头，怀旧路线，做旧让感干净，确，但目标群该外，老广来说，次就够了。  ：能多广小，挺有意思，但真的般，贪新可以，如真正的，大家他。  ：旁边有场，挺便的。  总结：二次。并这里好，没有引我再消费。   		收起评价   
 那天大雨，站有方站，幸亏哥哥帮我们方，还给张凳给我们，给服员哥哥赞。人，乱，部乱，给人体，最主要般，猪油，碗口，过，能我跟伙习惯，人粒米。总体么说，反，，本拍张照片，人乱弃，评给服员哥哥   		收起评价   
 想文的西吃一！ 菠萝啤，田，凉拌鱼皮……！ 还「牌」「椒盐九肚鱼」「冰镇秋葵」「文蟹头」！ 蟹头真的哦！里面蟹多！嗯，一定要！ 专门忙龙的，也着餐过来销售的当铺姐姐，热热闹闹的感觉。   		收起评价   
 椒鱼错，了两。 咸，惊艳，两边能裹咸。 虾和臭，就吧，好坏。 烧烤般，肉且油。 环还挺有色，是坐着地就没什么别。 适人，点了。 还是挺别验，得次卡。   		收起评价   
 最棒事有亲爱伙提前霸，实在贴心。  [薄荷]境： 面经过玻璃，霓色，代feel，排场，那年代息面而。跨过温瞬间融熙熙攘攘人群，开始今日游览。 「蒜蓉蟹」新鲜，蒜蓉酱特色，味道，记得多面拌它。 「菠咕噜肉」甜开胃，量好。 「招虾蟹粥」吃风暴之后，鲜蟹粥暖暖胃还很有，足。 各种美味吃味充着各巷落，各种代感物件引领我游记忆之海，唯遗憾有上会摄闺蜜吖，可以溜达天节奏。   		收起评价   
 终念念网店，次来广外惊喜，闺蜜来，而且神居好用排，面员哥哥长得真帅，很热情哦，人点六菜🤘🏻大闸蟹，在完，所以遗憾没有点龙虾🦞「嫩牛」但没关系，下次定会再来卡啦！   		收起评价   
 文真大本知自己在哪里 打卡漂亮小在照 「文豆腐」 比较，但没有脆 「招牌」 招牌用胶带，去头，足， 「超级柠檬」 柠檬喝，单纯柠檬 「咸黄丝瓜」 咸黄，咸黄会足 「烧」 油无敌，🐮 「花甲」 比较，还   		收起评价   
 偶机，。，远地，正其。说约着起。大众评排第， [环]环惊喜。栋民造美，面。下还眼缭。霓虹牌。种梯霓红放昏暗光，个姑娘站阳手。嘴还经词：大爷，儿。喜欢喜欢！ [服务]服务，虽别，但情。哥哥。喊，扰，喊笑。情过问什需。  【】，而且宜。作个地人地。还粤仅认知。人。所以些，东西。印象当中，粤随个。果以，。 推。红卡合。   		收起评价   
 [薄]环境： 我喜欢复 「和臭腐」 便长口 「八珍煎」 一煎道，特别 「超级柠檬茶」 喝，喝打电 「招虾」 普偏上，够辣 「太阳公公钵糕」 巧克流道很  整体，排队，广州要体一次！   		收起评价   
 腻害了亲，果女儿出来浪还没机来处处怀旧好方，网打。 里每层环住仔细。各处细节已消逝童年。 集了老广网店又失，特以为奇炒苦瓜，自己试过没做过惹，没有苦涩草，且下火，很合搭吃口。   		收起评价   
 [薄荷]环： 里说是复原来60.70代，说，说逼。作一个道道西关小姐，我觉在里找我童。只过想忆前古。 「蒜蓉蟹」刚从北京来，咳嗽，吃辣，我选择蒜蓉蟹，蟹是拳大小，也是比。个议桌牙签样会比。 「菠萝啤」搭前童时代啤，心味！   		收起评价   
 【次】  去成长超级文和友，广州超级文和友。因为周末，为开流高峰，中午这，。  这里很适拍照，路，通道各拍，很错。有好广州本地小，听说。几家嗯，味道确可以。  点超级文和友招虾，有点，本，劲。点，半个小时，十分钟点比早。  ，三个，说去，下文。起去，决！提速。  关键呢！买套，漏，催，5米，，这有。要，帮忙。超级无语，各位佬，欺个吃饭麽？  ，有心崩溃，味道，尝味。   		收起评价   
 着在附近的理势，在工的凌晨和爸爸一去踩踩点，但觉得多了没点 级柠檬水🍋很多力推，大晚上要等十钟，可能期待值，较失 薄壳—味还错，过 咸蛋黄—这个常我味   		收起评价   
 购买160，提前预即可 [荷]环境：还么 []：时候看到人  「文和臭豆」一块，尝过趣 「牌」或者可能较接近40必40 「级柠檬水」适合里，解腻 「花」知道，分前 蓉么多，还闭，点 饭管都该一视同 为你们卖！！！ 「咸蛋黄丝」喜欢朋喜欢 「冰秋」尝试一，味可以，爱 「肉」后来才上，都战斗完 胃，点而，浪费 「油」觉得硬 「玉米串」 「椒盐九肚」一看单？？？ 居然30升到48，理由在？？？   		收起评价   
 「级友(太古汇)」 橙V，想着来，打预电话居然可提置，大赞， [铃]： 预哥 [薄荷]环境： 面其实样广筒辉烧，八珍煎饺，宁刘记各，，可，或者纯拍照需，接可 友菜单食，但你坐友也可把其咯。。。 其实格还广还样，，70.80骑。各地方人拍照  正式说下友，之大概能到，然，环境 「友豆腐」友豆腐-人得太辣，辣得点 「蒜蓉」蒜蓉-大赞，哥耐性，吧味道 「嫩」-油，嫩较 「炒甲」炒甲-还行， 「肚」肚-较油 总真味道非常，正价绝对划算，而么人话，值得。   		收起评价   
 如果的可以微信公取排，的服务员下健码进入。 相比长沙的超级文友小很，基本上是种怀旧风，底楼的婆牛杂般般，如卡北路步行街的牛杂店。 感总的点于的是窗，晚上远距离拍的很有feel   		收起评价   
 新晋红打。 结合。 由于看了多人评价说上位久， 于是了个工日午过来。 墙，铁，各种牛皮藓告，下子就回到了。 没位，了后坐在折上，真别感觉。 二拿才。喜这风筒烧烤，珍饺，阿婆牛，臭腐。 这次只两个人，没龙虾，可。咸蛋臭腐，真好。 这然怀，是不乌烟瘴气，环卫干净，服务好， 还再多来几次。荐。   		收起评价   
 级友了之前听排队级多趁着而少去打  整体逼仄感长沙那么大针对做了多细节特也些老号驻单也是主吃湖南特吃是是错～下来  「友臭豆」吃😋是  「蛋黄」炒鸡推！！55555这个吃哭了蛋黄裹得级吃吃！  「友虾尾」盆虾尾也那么错  「烤鸡中翅肉」孜香，吃😋   		收起评价   
 州超级和友！好多漂拍照复古值得拥  [薄荷]置与环：古附、地铁：石牌桥达栋显眼三，特色 菜品：先喝金典士开开胃然后蟹～、蒜蓉味。其他菜品不，后还喝蟹粥腻，满足。   		收起评价   
 于来👆🏻市井烟！基本是用拿号队，。好来，各拐弯看拍照📸，共三层！充满复古代感，吃，牌，有辣，头是，是用环保装接上桌，炒规，本喜紫苏放些。豆腐，烧烤等般般，过来观望是错！   		收起评价   
 无论长沙还圳，都大食打卡点，庭若市况司空见惯。 业到凌3点，喜欢夜朋可过来。  [薄]环境： 佛光流，里集老字号，银记肠，八珍，盲公等等，修上个世纪80格，流，些感觉触动人心，即使不吃饭，过来打卡照可，所因置身天河圈，天人，除餐，里算晋红打卡点。  [服务铃]服务： 除著名龙虾类，里道食，拉肠，椰，仔饼，螺，红汤，选择，丰俭人。 里还到仔姨点心，点点滴滴都回，虽道已经差，但份，可。   		收起评价   
 抢橙v，提约不用等，还工作员专门带我安排坐，感觉务好，实，小龙虾不，估计是照广州吃水平，道不错，唯我点是，务员动垃圾时候把带汤汁溅到我布双肩了，用忙擦了（其实完全用）连句对不都不？？🤷‍♀️   		收起评价   
 录过很多次，每次外面都超级多人排，没过。最近看到众评上面会员排动，预，预当天到被服员到顶层区，家都加动，菜也多样。得说性价很高，，且环境。价格很，下较划算，如要单，性价低。说，小吃味道装修较特。如友会带过，平时没必要。   		收起评价   
 [薄荷]境： 作扛文友，高楼林立楼下藏怀旧建筑。 楼楼州土堂，风格上世十年代模样，在三楼。 「牌」塑料上，较入，麻辣中带丝甜。 「」「文友豆」豆很般，外面常见道。   		收起评价   
 [薄荷]环境： 一个卡点人期，以想起。。天来到超级友，装修格是以前广州格，似十二客，好是国各大杂烩。。没服，品就简直是垃，也   		收起评价   
 真的吃!!! 价300的套餐单160真的挺算 且2人吃不完 最主感受气氛 哥说会深圳开一 「级柠檬」很 「」「文和友臭」臭臭一些（能较重口味） 5网上号8左右，不vip提约行   		收起评价   
 今家风很大文和 先在公众排队，始。 「招牌」味道行，特别辣，，线个头行，头了。特别。 「文和臭」和平多，正宗，上黄灯笼椒。 「猪」公众费送兑换券，尝了，，糯糯，很喜欢 体，假排队，。拍照也看   		收起评价   
 沙，念念不忘 看到州开特意赶来 果对沙失望 州方很 原70-80老州风 起沙那么味道 老字号吃没几 龙虾跟**略干硬  整待提   		收起评价   
 经，看外面大堆，有，去，发原外面等位，在里拍照而，所想什时去什时去。 太汇，家简单，个集很多很正宗，谓大融，丰有。，口味适，但多，会饿。 另外，环境，作为个，给120，很，看起很多回忆。所个得对做张名片。   		收起评价   
 一时去广州玩，太古汇附。第一天出去觅，喜发现文，生意实不，从午开始排号，员说晚一二点得千号等位。特，臭豆腐、柠檬都不错，可惜第二次晚去时🦐估清，机会再去沙卡   		收起评价   
 四点的排直接入，外面拍确实，里面太真实。就点的，很是煮的虽然入味但是本已经了，为不是老广州对些记忆，臭豆腐很，总：拍照的方饭   		收起评价   
 ，一栋楼都输，运，国庆没排就上，在州长沙友，一楼东名，超，在拍，确好出片，就上菜太慢，能人太，味道好吧，无功无。不错。   		收起评价   
 ‖北京之遍小书 #北京步街  ✨友老臭 :⭐⭐⭐  臭从外候可以见炸，超大黑，人臭，既然来，那当然要咯~臭，￼要少放哦~  💰RMB:10元  ✨友老大香肠  :⭐⭐⭐  见想，，~香肠外，外伸，议候在近吧，容易火，咬在里脂肪，喜欢！！总体错哦~  💰RMB:12元  ✨椰里  :⭐⭐  椰里果，人果椰淡，那当然家店椰壳，椰，，果起哦~候臭起，解哦~果臭绝。  人议椰人哦~  💰RMB:26元  ✨ :⭐  东西人最难￼，樱花￼，其他再没，，如~其他，心议，那当然想！  💰RMB:议  ✨ :⭐⭐⭐⭐⭐⭐  家强烈！！！￼来北京要错，5，太阳5元，中间蛋，边甜适中，绝，爱蛋要错哦~里搭怪，怪搭，让你瞬间！关注众号活，第次候活~   		收起评价   
 一人，食先，这在天河市中心打卡店，要友一下。 「蓉蟹」因人不太喜欢吃，们点了蓉蟹，这蟹和蓉结合，吃来有一。  [荷]环境： 这环境60－70年代，感觉回到童年！   		收起评价   
 [薄荷]环境： 沙和友很像加入很多广元80港风照打卡 菜： 招牌虾就不用必点在沙一 来广特色阿杂肉肠炒……多多好键感 饮推荐杨汁和柠檬水都制   		收起评价   
 [务]务： ！！！！体极！！ 啥说 务态极 5个要挤4小方 是5就坐了圆 对待？？ 让给个菜单 就直呢？ 都被了吗？ 从当初千到现说吃就吃得 自己是怎凉烦思下谢谢！   		收起评价   
 VIP160的套餐确实不用排哒！ 到话是一穿背心的作员把领位让闷先坐会作员来是十分钟都没理自己 到渴告知柠檬茶四十分钟赶紧点两瓶王另一作员忙点完来送喝的不！ 所以务功补菜都算OK身不喜欢葵和臭豆腐之其都基完也能 推一次逛一次   		收起评价   
 1019日直抢优惠券。今晚半到六10中间，根本有兑换处。当咨询柠檬店就随便，以为负，去看吴系，美团卖餐，域，停车，厕。就。来柠檬水，他变。那你*什么思。？！ 之后号处，去，通，无线半也。。出来坐柠檬水门，。打微券，辗都清楚，十钟有比较好来，，。那兑换处。程至少40钟，耐尽。马路之后，比较好打来，兑换那现。已经走   		收起评价   
 于来打了 现代极高大厦，80年代旧烈觉冲突，难被震撼到 套餐丰富划，凉小龙臭豆腐烤串花甲，小瓜蛋也吃，推荐 店地址：州市河区河东路75号 交指：3号牌站BRT口步430m 业时：17：00-02：00   		收起评价   
 [薄荷]环境： 九年代州相比沙海信文小一但赞怀旧感足原度 「杂」「超柠檬」阿婆杂公丸之都过里不口纯正柠檬有甜啦一般般 大弗人到文能在州么繁华地方开个么大店人气爆棚有自！拍照好！推荐！   		收起评价   
 石铁站B看交太汇马直，就在太汇后，很易找。品：咸蛋黄小瓜、椒九点跟孖士似菜式。招辣足够，而且每没头，易剥。炒花甲蒜蓉辣结合，两沙。服：坐在三楼每张箩手袋，边还垃圾桶将碟垃圾自入，巾手套供，特别赞黄怡帮手剥仲不询问菜品满意度，今今日哩种服得。   		收起评价   
 今📍州超级卡，仿时，州忆。  📮时：11:00-03:00  💴消费：95RMB/  📮详细址：73号（太古）  🚗交通攻略：铁🚇号牌桥BRT行380米⚠️需要测量健康 州超级坐在端太古。超级周围环境点异太，😹。  [环境]游进参，进确了，墙标，至物，茶杯，环境装修貌😅。  【局】整栋层，为冷气二室冷气。里二，具性，听说货真价，团游说主里。里瓦，，陈设局能者用心  【史】早太古办公室，中国银行各饮，被改“州忆”，进真香城寨感觉。。  【饮简介】多州本道😄，明、阿婆牛杂、斗烧鹅、在，价钱也贵，几乎样。 也了虾🦞臭豆😿，5下469，100，道算特好，，得起😉。各州经典，完够，可在里逛逛😃。  ，里（so豪型师刀，价so豪便宜）💈、纹、鸡、、牌坊、梯，度99%说州忆主题乐园也夸张😺。  特佩中那景🥇，防网、盆、灯各真，照卡能。📸  总说，很久，食物性价，于想赏超越外景，值得究竟。   		收起评价   
 筑外实棒！简直笔！别文友超就此吧！个magicbox!  [薄]：别长文友（虽然去过）非常港风，转角设微妙。可看大喔！  [铃]：员穿复古，人热情。这get下确排用方式喔：首门口牌子上扫码排桌位，然后可进，号再来，们告诉哪个域哪桌。大部分，可选择送，得自，不排独，可。 「记脆乳鸽」！！ 「荔银牌粉」这个感般，早得。 「超柠檬」！ 「杂」！偏甜！但不，豆泡… 「」…但不错 「凉瓜肉」凉瓜瓜…不错哦！ 「丝」我终这个了…钉… 「文友臭豆腐」超！ 「椒盐肚」就人水，不错 「蛋瓜」！！ 菜量！个人议少菜，~   		收起评价   
 慕名而来。3的建筑，原了“广州回”。里面旧街，老式发、杂货、身。 吃方面数是广州地先吃，阿婆牛杂、炒田螺、冠军奶。文著名的小龙，各种口味应尽。 Tips：想排队的以选择市，想的傍晚美。   		收起评价   
 务特别好，咨询话打通，小哥哥回话说，送两碗猪，，很大很子，排队时间以小导从逛一，味很不，分量很足双人餐应该够3人吃，每个好吃！有雷～期待次再去！   		收起评价   
 中午2点来， 们会来好 于好，太辣适 而一，通通就装特 和长沙差多  一字号店铺本都 ，没必要来这边 打仪方去一就   		收起评价   
 广州游美食指南 用各个区处跑，这里本土成者，价格翻倍，量又少，依挡住游队。 「陈添鱼皮」算过鱼皮中比较推荐，爽，会动。 「八珍煎饺」以前路过样，依正！ 「湾后」略坑，比还香芋炒，13块，要死，如去喝杯coco香芋。 「新烧鹅」嫩，酱而郁。 「臭豆腐」莫其妙要等10，为了让转圈再回来。辣！ 「砵仔」好！   		收起评价   
 宵夜到 饮迪尼 9半已唔等乜滞 夜啲就随便影 刘倩影才正 橙v当然令成更优惠 「椒盐九肚」觉得个盘了 「牛杂」也ok就筋大 「腐」唔食腐两个fd话般偏辣 「蓉虾」「豉汁鱿须」得去 「咸蛋黄小」咗咸蛋会好腥 「烧」般般唔孜然粉 柠檬水竟然系耐嘅菜   		收起评价   
 性比级低，排队久就用，牌硬满意👎 式能凭口赢得头？都拍打卡。 以为么久码两刷子，果望，根。  「级柠檬」 柠檬错啦，就正品咯，没毛病。  「盐九肚鱼」 ，。，鱼嫩。美中盐够劲，再多盐会  「豆」👎👎👎 们全都口就二口，，除没其他没汤汁，豆没戳洞，寡。  「」👎👎 店员力推，先没，调跟豆！寡！做法正，再。  「牌蟹」👎 潮汕师傅煮，普，没。就蟹跟锅里。   		收起评价   
 [薄]境： 风格调做，感突兀，在广做风，么大而总体都错，算例子 [务铃]务： ，人，看旺时人非，先扫码排队，等微信通了后拿小票指定区域餐 品： 东西非，并一两能尝，品还，并境，几，坑有 「榴钵仔糕」喜，都 「鸳鸯王茶」一般，既茶，过感精和茶精 「手撕包菜」个做，辣把握 「煲」错，道，用，一试   		收起评价   
